is_goal,shot_id_number
0.0,24176
0.0,13202
0.0,19711
0.0,14887
0.0,11685
0.0,4450
0.0,22563
0.0,4722
0.0,25634
0.0,23246
0.0,22554
0.0,19927
0.0,2021
0.0,6262
1.0,7101
0.0,4884
0.0,7347
0.0,19873
0.0,1944
0.0,16990
0.0,17879
0.0,12441
0.0,9875
0.0,5285
0.0,3090
0.0,11608
0.0,10728
0.0,9481
0.0,7452
0.0,13487
0.0,9908
0.0,25461
0.0,10054
0.0,28631
0.0,5139
0.0,14556
1.0,1871
0.0,20101
1.0,25362
0.0,14219
0.0,23054
0.0,26550
0.0,2509
0.0,28427
0.0,23329
0.0,12034
0.0,7017
0.0,24199
0.0,8017
0.0,26397
0.0,8660
0.0,21138
0.0,25403
0.0,26318
0.0,18019
0.0,18635
1.0,25298
0.0,26325
0.0,22971
0.0,19740
0.0,17930
0.0,12564
0.0,10364
0.0,18526
0.0,14332
0.0,6073
1.0,8388
0.0,10269
0.0,11558
0.0,15449
0.0,29817
0.0,25747
0.0,30390
0.0,24583
0.0,28120
0.0,24064
0.0,14895
0.0,3080
0.0,10628
0.0,833
0.0,15337
0.0,22435
0.0,3138
0.0,4314
0.0,29233
0.0,13434
0.0,18309
0.0,12049
0.0,22178
0.0,25873
0.0,20151
0.0,27539
0.0,11901
0.0,12325
0.0,18211
0.0,22476
0.0,1862
0.0,22771
0.0,4542
0.0,4735
0.0,27318
0.0,25204
0.0,16142
0.0,10102
0.0,17993
0.0,8007
1.0,12987
0.0,8219
0.0,17200
0.0,21331
0.0,25196
0.0,28757
0.0,7547
0.0,6739
0.0,12510
0.0,2895
0.0,154
0.0,22625
0.0,17877
0.0,4707
0.0,28625
0.0,9945
0.0,3152
0.0,17694
0.0,17936
1.0,30528
0.0,14392
0.0,9356
0.0,10917
0.0,1413
0.0,22125
0.0,25904
0.0,6848
1.0,4036
0.0,12473
0.0,18609
0.0,8097
0.0,30208
0.0,27453
0.0,8383
0.0,16493
0.0,16330
0.0,5375
0.0,19258
0.0,9432
0.0,4773
0.0,13361
0.0,14068
0.0,5188
0.0,7364
0.0,9521
0.0,28277
0.0,28080
1.0,16892
0.0,15401
0.0,21133
0.0,19732
0.0,6694
0.0,17153
0.0,16564
0.0,19710
0.0,27334
0.0,17076
1.0,24233
0.0,11292
0.0,8834
0.0,22017
0.0,12084
0.0,1458
0.0,9933
0.0,26293
1.0,12395
0.0,1683
0.0,4047
0.0,30683
0.0,29704
0.0,25550
0.0,4030
0.0,19352
0.0,14871
1.0,1114
0.0,27358
0.0,22265
0.0,21448
0.0,13269
0.0,26433
0.0,8227
0.0,14569
0.0,17996
0.0,20865
0.0,21490
0.0,4683
0.0,15878
0.0,27065
0.0,251
0.0,8840
0.0,30340
0.0,27048
0.0,22373
0.0,17166
0.0,22331
0.0,30324
0.0,5900
0.0,37
0.0,18173
0.0,1082
0.0,2911
0.0,29812
0.0,24828
0.0,29315
1.0,22859
1.0,29747
0.0,24458
0.0,17003
0.0,652
0.0,19141
0.0,16394
0.0,27073
0.0,29814
0.0,398
0.0,25804
0.0,17928
0.0,25216
0.0,7675
0.0,28210
0.0,23593
0.0,9667
0.0,12421
0.0,9694
0.0,11882
0.0,15079
0.0,29435
0.0,15521
0.0,3273
0.0,13518
0.0,13826
0.0,12822
0.0,20314
0.0,22062
0.0,16392
0.0,9353
0.0,2401
0.0,9813
0.0,13608
0.0,23174
0.0,30288
0.0,13931
0.0,29019
0.0,25913
0.0,5489
0.0,11819
0.0,7108
0.0,9603
0.0,27128
0.0,26897
0.0,23961
0.0,21304
0.0,23416
0.0,2109
0.0,29557
0.0,22673
0.0,15045
0.0,28155
0.0,24465
0.0,15460
0.0,11660
0.0,3517
0.0,14935
0.0,9982
0.0,15614
0.0,11266
0.0,2182
0.0,8320
0.0,19410
0.0,27224
0.0,11463
0.0,20283
1.0,6190
0.0,24713
0.0,29402
0.0,4192
0.0,2162
0.0,30532
0.0,16582
0.0,15192
0.0,1701
0.0,30482
0.0,25870
0.0,23291
0.0,16336
0.0,9370
0.0,21048
1.0,4854
0.0,12017
0.0,18117
0.0,22754
0.0,25072
0.0,10284
0.0,2465
0.0,9645
0.0,27777
0.0,2653
1.0,2650
0.0,13917
0.0,28444
0.0,25499
0.0,24187
0.0,10263
0.0,3330
0.0,18913
1.0,13871
0.0,30353
0.0,6089
0.0,20068
0.0,29507
0.0,23456
0.0,9862
0.0,12745
0.0,18928
0.0,500
0.0,3047
0.0,2621
0.0,22825
1.0,2534
0.0,10425
0.0,14090
0.0,22363
0.0,15494
0.0,9067
0.0,18157
0.0,29728
0.0,2909
0.0,16321
0.0,3158
0.0,14221
0.0,8265
0.0,21844
0.0,13464
0.0,12848
0.0,27049
0.0,12779
0.0,17876
0.0,29674
0.0,242
0.0,14487
0.0,5462
0.0,27603
0.0,26690
0.0,15310
0.0,18710
0.0,25993
0.0,15572
0.0,25471
0.0,19249
0.0,5860
0.0,18093
0.0,21291
0.0,27721
0.0,28751
0.0,15195
0.0,23834
1.0,11282
1.0,19425
0.0,30287
0.0,26872
0.0,20402
0.0,1515
0.0,15069
0.0,5542
0.0,19515
0.0,14710
0.0,5390
0.0,11847
0.0,25427
0.0,23623
0.0,10702
0.0,11122
0.0,5977
0.0,13284
0.0,29793
0.0,22462
0.0,24326
0.0,29970
0.0,21404
0.0,8934
0.0,2157
0.0,21645
1.0,20540
1.0,16884
0.0,28630
0.0,12836
0.0,7262
0.0,14648
0.0,8951
0.0,5386
0.0,18480
0.0,3183
0.0,29668
0.0,19392
0.0,19966
0.0,20097
0.0,3107
0.0,7802
0.0,22138
0.0,2359
0.0,21250
0.0,23913
1.0,11223
0.0,27506
0.0,20045
0.0,9215
0.0,13842
0.0,8880
0.0,10895
0.0,26668
0.0,10569
0.0,13540
0.0,26299
1.0,19768
0.0,6355
1.0,3900
0.0,30339
0.0,919
0.0,8851
0.0,11816
0.0,12757
0.0,5822
1.0,16479
0.0,3851
0.0,13345
0.0,5446
0.0,20246
0.0,13865
0.0,11782
0.0,11738
0.0,5262
0.0,20144
1.0,25832
0.0,13448
0.0,16767
0.0,20813
0.0,6559
0.0,20236
0.0,6883
0.0,30113
1.0,13053
0.0,19405
1.0,16104
0.0,15918
0.0,29834
0.0,12951
0.0,20021
0.0,1562
0.0,29536
0.0,28789
0.0,4742
0.0,21384
0.0,19957
1.0,5928
0.0,25844
0.0,15909
0.0,17005
0.0,4110
0.0,27535
0.0,18179
0.0,18564
0.0,8756
0.0,29351
0.0,13553
0.0,16631
0.0,13173
0.0,4523
0.0,3148
1.0,276
0.0,11191
0.0,7127
0.0,11306
0.0,22710
0.0,8793
0.0,9333
0.0,20873
0.0,20349
0.0,2378
0.0,11826
0.0,2773
1.0,24913
1.0,30055
0.0,26218
0.0,17842
0.0,22358
0.0,11445
0.0,25152
1.0,635
0.0,3724
0.0,13649
0.0,28074
0.0,5431
0.0,24866
0.0,23951
0.0,21042
0.0,7455
0.0,789
0.0,9592
0.0,24403
0.0,4751
0.0,1992
0.0,19677
0.0,29369
0.0,12009
0.0,14954
0.0,7686
0.0,7589
0.0,7746
0.0,18378
0.0,11272
0.0,23125
0.0,24282
0.0,23169
0.0,1090
0.0,29203
0.0,1322
0.0,8074
0.0,3003
0.0,19136
0.0,26108
0.0,24094
0.0,16586
0.0,28820
0.0,29383
0.0,21038
0.0,30620
1.0,436
0.0,30676
0.0,18498
0.0,11177
1.0,25340
0.0,16318
1.0,464
0.0,12942
0.0,26059
0.0,17642
0.0,28614
0.0,19095
0.0,29270
1.0,30114
0.0,16136
0.0,3086
0.0,16638
0.0,6627
0.0,19872
0.0,4508
0.0,4426
1.0,21668
0.0,30097
0.0,24921
0.0,10085
0.0,1419
0.0,30040
0.0,2968
0.0,22645
0.0,25695
0.0,18279
0.0,23107
0.0,20567
0.0,9375
0.0,13613
0.0,30623
0.0,10475
0.0,17387
0.0,12879
0.0,6728
0.0,14163
0.0,16205
0.0,15408
1.0,23553
0.0,462
0.0,23435
0.0,28958
0.0,16263
0.0,1317
0.0,29559
0.0,296
0.0,21511
0.0,12738
0.0,4935
0.0,18914
0.0,25449
0.0,21459
0.0,13482
0.0,4593
0.0,14368
0.0,8258
0.0,26555
1.0,27093
0.0,19072
1.0,5976
0.0,6966
0.0,26416
0.0,20877
0.0,15323
0.0,16935
0.0,25124
0.0,5722
0.0,3707
0.0,15821
0.0,29963
0.0,19782
0.0,29404
0.0,10114
0.0,8066
0.0,4666
0.0,28249
0.0,7533
1.0,18239
0.0,7042
0.0,23662
0.0,2104
0.0,11632
0.0,8256
0.0,394
0.0,27952
0.0,13932
0.0,11213
0.0,30480
0.0,22741
0.0,15825
0.0,20199
0.0,25771
0.0,18476
0.0,30334
0.0,27585
0.0,13037
0.0,17322
1.0,3076
0.0,21838
0.0,5496
0.0,12633
0.0,131
0.0,7732
0.0,16117
1.0,6123
0.0,17904
0.0,3639
0.0,3200
0.0,7268
0.0,30148
0.0,7736
0.0,28384
0.0,28515
0.0,24381
0.0,1045
0.0,22903
1.0,21372
0.0,11753
0.0,1347
0.0,5461
0.0,19691
0.0,2256
1.0,4574
1.0,16181
0.0,822
1.0,9350
0.0,8381
0.0,14147
0.0,27229
0.0,900
0.0,22360
0.0,20162
0.0,19891
0.0,21802
0.0,27517
0.0,29755
0.0,25531
0.0,23861
0.0,20534
0.0,23491
0.0,5440
0.0,29695
0.0,14198
0.0,26895
0.0,23775
0.0,24881
0.0,1519
1.0,11058
0.0,29449
0.0,24097
0.0,3482
0.0,18296
0.0,6392
0.0,30693
0.0,27687
0.0,22161
0.0,10022
0.0,15292
0.0,14726
0.0,14916
1.0,14809
0.0,4476
0.0,9996
0.0,6818
0.0,19441
0.0,5074
0.0,17492
0.0,12604
0.0,29240
0.0,22990
0.0,13369
0.0,25334
0.0,3227
1.0,26017
0.0,8612
0.0,16816
0.0,27563
0.0,28845
0.0,15664
0.0,29581
0.0,25689
0.0,21977
0.0,8406
0.0,21073
0.0,24783
0.0,29956
0.0,8180
0.0,21443
0.0,23646
0.0,21480
0.0,16914
0.0,8519
0.0,20265
0.0,10947
0.0,16964
0.0,18299
0.0,8054
0.0,25504
0.0,29739
0.0,29113
0.0,16957
0.0,5267
0.0,6667
0.0,3617
0.0,11733
0.0,11841
0.0,24931
0.0,2482
0.0,2770
0.0,3978
0.0,3985
0.0,21518
0.0,27906
0.0,17454
0.0,1679
0.0,19598
0.0,6225
1.0,7000
0.0,21441
1.0,4858
0.0,14834
0.0,7990
0.0,8178
0.0,13236
0.0,8867
0.0,13964
0.0,12900
0.0,8010
0.0,8
0.0,5062
0.0,20621
0.0,14118
0.0,27530
0.0,13228
0.0,21589
0.0,10557
0.0,4970
0.0,15422
0.0,6134
0.0,4517
0.0,12787
0.0,10482
0.0,17048
0.0,2815
0.0,28881
0.0,1272
0.0,4663
0.0,27193
0.0,6699
0.0,5723
0.0,26193
0.0,15627
0.0,15191
0.0,6332
0.0,15577
0.0,5276
0.0,18868
0.0,21893
0.0,8692
0.0,14347
0.0,4145
0.0,23512
0.0,224
0.0,7642
0.0,21044
1.0,10581
0.0,29191
0.0,14402
0.0,12329
0.0,9474
0.0,11683
0.0,15270
1.0,4952
0.0,10775
0.0,12720
0.0,18941
0.0,22924
0.0,3623
0.0,26241
0.0,701
0.0,20640
0.0,20614
0.0,21791
0.0,13862
0.0,18229
0.0,4701
0.0,2380
0.0,4776
0.0,4414
0.0,25065
0.0,13920
0.0,1091
0.0,19761
0.0,17117
1.0,2447
0.0,23881
1.0,18861
1.0,18369
0.0,26966
0.0,17623
0.0,13376
0.0,8533
0.0,22667
0.0,14196
0.0,14670
0.0,9859
0.0,7054
0.0,19938
0.0,4828
0.0,28538
0.0,7605
0.0,16647
1.0,1071
0.0,22151
0.0,6897
0.0,20152
0.0,2147
0.0,1584
0.0,4069
0.0,30449
0.0,29025
0.0,6722
0.0,22399
0.0,6298
0.0,9939
0.0,20471
0.0,5211
0.0,15735
0.0,27316
0.0,22464
0.0,12856
0.0,10204
0.0,12273
0.0,29341
0.0,17756
0.0,1835
0.0,9763
0.0,14319
0.0,17587
0.0,6674
0.0,23715
0.0,14312
1.0,25145
0.0,9280
0.0,149
0.0,9343
0.0,7211
0.0,5250
0.0,23083
0.0,20344
0.0,3235
0.0,12250
0.0,17733
0.0,23675
0.0,12721
0.0,8123
0.0,4739
0.0,8001
0.0,24344
0.0,30608
0.0,18360
0.0,23025
0.0,3443
0.0,28487
1.0,27064
0.0,25656
0.0,7144
1.0,28300
0.0,8382
0.0,2242
0.0,30160
0.0,21261
0.0,19943
1.0,17259
0.0,25586
0.0,16896
1.0,3166
0.0,9348
0.0,22739
0.0,28337
0.0,6610
0.0,27919
0.0,5191
1.0,9204
0.0,24304
0.0,27941
0.0,4567
0.0,23233
0.0,16441
0.0,4059
0.0,4726
0.0,9164
0.0,15596
0.0,24868
0.0,19388
0.0,8739
0.0,15862
0.0,10130
0.0,29520
1.0,15633
0.0,2605
0.0,5193
0.0,23238
0.0,29662
0.0,13818
0.0,15500
0.0,2486
0.0,11171
0.0,30464
0.0,16242
0.0,30615
0.0,22692
0.0,29765
0.0,27218
0.0,23744
0.0,520
0.0,11656
0.0,26919
0.0,6090
0.0,21912
0.0,4631
0.0,10046
0.0,8435
0.0,19401
0.0,14069
0.0,5773
0.0,21376
0.0,26282
1.0,28119
0.0,14947
0.0,15982
0.0,4448
1.0,24521
0.0,9852
0.0,24949
0.0,12052
0.0,16504
1.0,23590
0.0,17368
0.0,16319
0.0,21898
0.0,23434
0.0,12841
0.0,19308
0.0,24177
0.0,4128
0.0,10362
0.0,8322
1.0,3950
0.0,29200
0.0,6492
0.0,11293
0.0,23549
0.0,23747
0.0,27525
0.0,9883
0.0,6162
0.0,28943
1.0,5204
0.0,17528
0.0,5041
0.0,17363
0.0,14050
0.0,10333
0.0,10209
0.0,24950
0.0,1087
0.0,24811
0.0,2550
0.0,4248
0.0,588
0.0,7983
0.0,27683
0.0,4297
0.0,22506
0.0,11742
0.0,7567
0.0,13163
0.0,23284
0.0,12517
1.0,859
0.0,14719
0.0,12820
0.0,14961
0.0,29667
0.0,11037
0.0,7807
0.0,7350
0.0,15806
0.0,29097
0.0,4901
0.0,992
0.0,30192
0.0,29635
1.0,23465
0.0,23521
0.0,776
0.0,25120
0.0,16233
0.0,4937
0.0,23277
0.0,27220
0.0,21019
0.0,18938
0.0,15049
0.0,10157
0.0,22319
1.0,17843
0.0,21046
0.0,30332
0.0,28779
0.0,19670
0.0,11291
0.0,16856
0.0,27545
0.0,16303
0.0,8729
0.0,23647
0.0,222
1.0,8116
0.0,18975
0.0,16054
0.0,21197
0.0,6955
0.0,26534
0.0,625
0.0,27485
0.0,21081
0.0,12203
1.0,29740
0.0,7563
0.0,23195
0.0,17294
0.0,26192
0.0,2957
0.0,13315
0.0,19189
0.0,29194
0.0,15568
0.0,11627
0.0,26538
0.0,17513
0.0,17382
0.0,11860
0.0,19424
1.0,13083
1.0,9387
0.0,18898
0.0,25707
0.0,30096
0.0,808
0.0,11995
0.0,11233
0.0,16775
0.0,18810
0.0,1580
0.0,19689
0.0,18921
0.0,13339
0.0,4632
0.0,6938
0.0,29367
0.0,12760
1.0,25044
0.0,8636
1.0,24221
0.0,7284
0.0,5265
0.0,29644
0.0,29866
1.0,10285
1.0,29920
0.0,3264
0.0,28313
0.0,8360
0.0,4719
0.0,27886
0.0,8048
0.0,4904
1.0,15863
0.0,7768
0.0,15331
0.0,8802
0.0,3043
0.0,8529
0.0,22957
1.0,25606
0.0,7312
0.0,6276
0.0,14984
0.0,19357
0.0,25290
0.0,16273
0.0,9488
1.0,27630
0.0,24586
0.0,19365
0.0,28643
0.0,1471
0.0,28181
0.0,6895
0.0,29547
0.0,29228
0.0,20681
0.0,6032
0.0,28091
0.0,15630
0.0,9876
0.0,14136
0.0,10006
0.0,1512
0.0,16053
0.0,8664
0.0,12799
1.0,9417
0.0,26573
0.0,20802
0.0,22863
0.0,26836
1.0,20087
0.0,6570
0.0,5604
0.0,20128
0.0,21279
0.0,24461
0.0,15807
0.0,23104
0.0,309
0.0,10971
0.0,22007
0.0,9905
0.0,24274
0.0,6656
0.0,17687
0.0,1978
0.0,15113
0.0,1226
0.0,13887
0.0,16556
0.0,27010
0.0,7835
0.0,23154
0.0,13021
0.0,8340
0.0,27179
0.0,13064
0.0,7328
0.0,5755
0.0,7674
0.0,20573
0.0,14039
0.0,17739
0.0,28522
1.0,4875
0.0,20832
0.0,10865
0.0,3375
0.0,9264
0.0,20568
0.0,7569
0.0,29168
0.0,17586
0.0,27446
0.0,27664
0.0,19317
0.0,24056
1.0,28276
0.0,4942
0.0,8575
0.0,928
0.0,13498
0.0,2191
0.0,26780
0.0,1802
0.0,15464
0.0,23679
1.0,702
0.0,20514
0.0,14482
0.0,11961
0.0,30280
0.0,12188
0.0,1755
1.0,3176
1.0,12627
0.0,6529
0.0,29387
0.0,8859
0.0,7689
0.0,15352
0.0,25737
0.0,16132
1.0,14153
0.0,16354
0.0,12667
0.0,7087
0.0,7818
0.0,18000
0.0,15797
0.0,24549
0.0,15990
0.0,3975
0.0,26987
0.0,12650
0.0,17800
0.0,4038
0.0,9844
1.0,24796
0.0,8668
1.0,18770
0.0,2346
0.0,2835
0.0,13141
0.0,14998
0.0,1422
0.0,8316
0.0,8083
0.0,6740
0.0,29394
0.0,23598
1.0,19587
0.0,4801
0.0,1845
0.0,28843
0.0,15919
0.0,22687
0.0,29516
0.0,22092
0.0,5048
0.0,18720
0.0,104
0.0,10879
0.0,28393
0.0,17269
0.0,7431
0.0,6482
0.0,26889
0.0,1569
0.0,12925
0.0,19893
0.0,16114
0.0,9579
0.0,20346
0.0,22094
0.0,4405
0.0,1649
0.0,3642
0.0,14815
1.0,8370
0.0,9690
0.0,7449
1.0,22103
0.0,28514
0.0,22948
0.0,835
0.0,22431
0.0,8780
0.0,4173
0.0,2110
0.0,14022
0.0,12479
0.0,19566
1.0,27079
0.0,16356
1.0,23875
0.0,1195
0.0,20651
0.0,12097
0.0,13411
1.0,30330
0.0,21639
0.0,2198
0.0,28951
0.0,8065
0.0,5680
0.0,8100
1.0,15645
0.0,22840
0.0,9116
0.0,25762
0.0,1604
0.0,29832
0.0,28232
0.0,6323
0.0,28192
0.0,11599
0.0,2019
1.0,18888
0.0,13096
1.0,279
0.0,9646
0.0,9885
1.0,3938
0.0,23131
0.0,23
0.0,26853
0.0,30327
0.0,24078
0.0,27591
1.0,19109
0.0,25357
0.0,7230
0.0,11139
0.0,27187
0.0,15366
0.0,15755
0.0,16248
0.0,26208
0.0,18910
0.0,19772
0.0,18697
0.0,29673
0.0,1313
0.0,4778
0.0,2527
0.0,1253
0.0,29633
0.0,29201
0.0,17810
0.0,21804
0.0,14010
0.0,4229
0.0,645
0.0,10492
0.0,27459
0.0,29125
0.0,15396
0.0,12674
0.0,23644
1.0,2577
0.0,20375
0.0,17910
1.0,29127
0.0,26253
0.0,24253
0.0,16803
0.0,7168
0.0,27581
0.0,5869
0.0,4638
0.0,19174
1.0,439
1.0,2595
0.0,16676
0.0,15341
0.0,6931
0.0,21748
0.0,18553
0.0,22145
0.0,28383
0.0,21805
0.0,1325
0.0,16377
0.0,6047
0.0,3474
0.0,1625
1.0,12602
0.0,21086
0.0,16529
1.0,30437
1.0,1972
0.0,12511
0.0,12941
0.0,29738
0.0,16088
0.0,23932
1.0,3417
0.0,28734
0.0,14268
0.0,22679
0.0,26199
0.0,2977
0.0,9713
0.0,10703
1.0,3842
0.0,10013
0.0,12801
0.0,25259
1.0,4890
0.0,10835
0.0,21064
0.0,6754
0.0,1104
0.0,27769
0.0,8000
0.0,24433
0.0,18876
0.0,25049
0.0,1329
0.0,2809
0.0,24178
0.0,27872
1.0,14794
0.0,22336
0.0,12021
0.0,3303
1.0,3162
0.0,30682
0.0,5154
0.0,7073
0.0,9154
1.0,1009
0.0,30596
0.0,10820
0.0,4115
0.0,25386
0.0,29681
0.0,23489
0.0,29163
0.0,17028
0.0,11285
0.0,7940
0.0,9609
0.0,9283
0.0,11794
0.0,8488
0.0,19546
1.0,29137
0.0,6939
0.0,20545
0.0,571
0.0,15098
0.0,13620
0.0,28171
0.0,12759
0.0,23001
0.0,22993
0.0,4250
0.0,7417
0.0,29232
0.0,14377
0.0,14264
0.0,5922
0.0,3515
0.0,20791
0.0,16845
1.0,9527
0.0,3764
0.0,28968
0.0,5801
0.0,5387
1.0,6799
0.0,20680
0.0,11154
0.0,6753
0.0,25406
0.0,22213
0.0,10961
1.0,20629
0.0,11148
1.0,25003
0.0,11232
0.0,29100
0.0,3859
0.0,16285
0.0,5180
0.0,17894
0.0,24022
0.0,22916
0.0,8702
1.0,10261
0.0,10340
0.0,10758
0.0,15856
1.0,1426
0.0,9191
0.0,10389
0.0,15482
0.0,18503
0.0,28365
0.0,28816
0.0,24830
0.0,27863
1.0,11827
0.0,28610
0.0,26912
0.0,8677
0.0,28851
0.0,21223
0.0,4331
0.0,3725
0.0,22691
0.0,16007
0.0,12675
0.0,13557
0.0,15790
0.0,24625
0.0,28894
0.0,24725
0.0,18241
0.0,22057
0.0,16163
0.0,3741
0.0,27711
0.0,13736
0.0,13529
0.0,25086
0.0,22372
0.0,3274
0.0,11244
0.0,19641
0.0,17151
0.0,14925
0.0,7332
0.0,15172
0.0,27631
0.0,21295
0.0,4356
0.0,5963
0.0,30405
0.0,22285
0.0,9698
0.0,15512
0.0,27319
0.0,26289
0.0,10372
0.0,11237
0.0,5287
0.0,4817
0.0,10288
0.0,20201
0.0,10893
0.0,24726
0.0,5288
1.0,5009
0.0,15511
0.0,27614
0.0,17980
0.0,20421
0.0,20089
0.0,29954
0.0,1822
0.0,1800
0.0,4963
0.0,1966
0.0,12147
0.0,20090
0.0,17795
0.0,19166
0.0,26715
0.0,3776
0.0,6334
0.0,7701
0.0,20412
0.0,15032
0.0,18486
0.0,19744
0.0,14102
0.0,13985
0.0,20435
0.0,6424
0.0,22994
0.0,27560
1.0,30026
0.0,27328
0.0,25425
0.0,3326
1.0,12771
0.0,29045
0.0,21929
0.0,3968
0.0,25885
0.0,22634
0.0,6899
0.0,28934
0.0,1514
0.0,19690
0.0,731
0.0,21699
0.0,17499
0.0,22669
0.0,8404
1.0,9169
0.0,21574
0.0,4468
1.0,6423
0.0,7037
0.0,18714
0.0,2789
0.0,27735
0.0,23097
0.0,26567
0.0,13978
0.0,28434
0.0,15430
0.0,13502
0.0,18696
0.0,16130
0.0,1708
0.0,557
0.0,28603
0.0,12739
1.0,5
1.0,5148
0.0,15784
0.0,12427
1.0,13199
0.0,17909
0.0,2205
0.0,25823
0.0,9341
0.0,12326
0.0,24063
0.0,2902
0.0,21061
0.0,3441
0.0,23351
0.0,12078
0.0,395
0.0,11385
1.0,13645
0.0,26616
0.0,26954
0.0,15665
0.0,9347
0.0,13906
0.0,23709
0.0,24754
0.0,22743
0.0,13352
0.0,17254
0.0,21336
0.0,17865
0.0,7021
0.0,21034
0.0,15636
0.0,22693
0.0,1144
0.0,20377
0.0,3865
0.0,1362
0.0,5467
0.0,24788
0.0,3484
0.0,29273
0.0,20450
0.0,11771
0.0,21950
0.0,20260
0.0,13905
1.0,13886
0.0,27151
0.0,21040
0.0,14342
0.0,28007
0.0,9542
0.0,10365
0.0,7478
1.0,22690
0.0,25589
0.0,7843
0.0,30338
0.0,6882
0.0,11161
0.0,10490
0.0,27352
0.0,21737
1.0,15599
0.0,28544
0.0,28792
0.0,29539
0.0,14386
0.0,28191
0.0,20630
0.0,16326
1.0,5125
0.0,2664
0.0,23003
0.0,12566
0.0,13024
0.0,810
0.0,6497
0.0,30001
0.0,27456
0.0,13433
0.0,18135
0.0,29857
0.0,28901
0.0,2690
0.0,26387
0.0,29264
0.0,13568
0.0,5095
0.0,10907
0.0,7067
0.0,9171
0.0,24091
0.0,19605
0.0,21875
0.0,5705
0.0,15301
0.0,6257
0.0,10743
0.0,28033
0.0,30695
0.0,18164
0.0,28381
0.0,19248
0.0,13474
1.0,23611
0.0,25749
0.0,27987
0.0,1188
0.0,16959
0.0,831
0.0,6927
0.0,8781
0.0,317
0.0,20931
0.0,11137
0.0,15134
0.0,12385
0.0,10646
0.0,9018
0.0,367
1.0,2123
0.0,13224
0.0,19238
0.0,23136
0.0,4807
1.0,26480
0.0,7419
0.0,29955
0.0,18478
0.0,1105
0.0,7679
0.0,25110
0.0,19461
0.0,10578
1.0,155
0.0,21359
0.0,507
0.0,4423
0.0,5711
0.0,14155
0.0,29202
0.0,2536
0.0,18373
0.0,21240
0.0,23304
0.0,20963
0.0,27729
0.0,25528
0.0,2412
0.0,19463
0.0,25291
0.0,10552
0.0,26800
0.0,24122
0.0,14333
0.0,9305
0.0,2540
0.0,20559
0.0,2040
0.0,10573
0.0,24414
0.0,23953
0.0,22465
0.0,693
0.0,18894
0.0,14680
0.0,18855
0.0,5917
0.0,17038
0.0,12957
0.0,8211
0.0,22835
0.0,29753
0.0,13302
0.0,4289
0.0,25848
0.0,10469
0.0,2336
0.0,2221
0.0,25930
0.0,14077
1.0,6603
0.0,6544
0.0,23289
0.0,6256
0.0,27308
0.0,29443
0.0,6841
0.0,3194
0.0,10513
0.0,27270
0.0,28193
0.0,10836
0.0,12707
1.0,10780
1.0,8899
0.0,15424
0.0,4408
0.0,29161
0.0,30517
0.0,18238
0.0,28607
0.0,7432
0.0,19347
1.0,5380
0.0,23892
0.0,14132
0.0,1886
0.0,23444
0.0,17190
0.0,30128
0.0,4488
0.0,29876
0.0,5690
0.0,3299
0.0,6499
0.0,28321
0.0,13517
0.0,27973
0.0,26869
0.0,11746
0.0,29453
0.0,12148
0.0,4099
0.0,8407
0.0,2050
1.0,23849
0.0,30094
1.0,21785
0.0,3516
0.0,28616
0.0,7997
0.0,19396
0.0,24597
1.0,1727
1.0,1080
0.0,13036
0.0,28295
0.0,29511
0.0,30283
0.0,15402
0.0,9562
0.0,28077
0.0,342
0.0,13521
0.0,28060
0.0,14383
0.0,27809
0.0,2295
0.0,1884
0.0,23129
1.0,14566
0.0,21841
0.0,4961
0.0,18610
0.0,24425
0.0,27672
0.0,724
0.0,12834
0.0,13195
0.0,8715
0.0,5571
0.0,7186
0.0,13524
0.0,15608
0.0,2085
0.0,16930
0.0,19586
1.0,8704
0.0,9083
0.0,25995
0.0,17923
0.0,4921
0.0,15946
0.0,25351
0.0,16960
0.0,27457
1.0,1525
0.0,24239
0.0,21742
0.0,8016
0.0,18939
0.0,23282
0.0,4794
0.0,14514
0.0,1712
0.0,25175
0.0,19847
0.0,6786
0.0,993
0.0,14971
1.0,23915
0.0,29439
0.0,14674
0.0,26353
0.0,5887
0.0,15103
0.0,6944
1.0,5212
0.0,26264
0.0,17506
1.0,23453
0.0,9614
0.0,21135
0.0,9239
0.0,29679
0.0,19111
0.0,9960
1.0,5057
0.0,10572
0.0,14833
0.0,30224
0.0,17438
0.0,5023
0.0,10262
0.0,14899
0.0,25925
0.0,29652
0.0,11258
0.0,21837
0.0,26770
0.0,16487
0.0,25519
0.0,1885
0.0,20015
0.0,18156
0.0,9440
0.0,28407
0.0,14044
0.0,18306
0.0,8471
0.0,2529
0.0,2180
0.0,27808
1.0,12866
0.0,27867
0.0,519
0.0,9721
1.0,8164
0.0,16944
0.0,24912
0.0,18844
0.0,1451
0.0,19899
0.0,4840
0.0,12063
0.0,16478
0.0,12697
0.0,25010
0.0,3416
0.0,20775
0.0,17410
0.0,27986
0.0,16243
0.0,11874
0.0,18813
1.0,26583
0.0,24394
0.0,8943
0.0,2213
0.0,18200
0.0,18319
0.0,1156
1.0,26330
0.0,9185
0.0,5867
0.0,11972
0.0,23267
0.0,21513
0.0,15217
0.0,19387
0.0,8413
0.0,10881
0.0,12578
0.0,27278
